Start Time,End Time,Product,Count,Hours,Cost,Currency,Username,Hostname,Project,Session ID,Session Status,External IP,Version
2025-11-30 20:03:38,2025-11-30 20:03:49,Ansys Mechanical Enterprise PrepPost,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:04:21,2025-11-30 20:04:30,Ansys Mechanical Enterprise PrepPost,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:03:52,2025-11-30 20:04:03,Ansys Mechanical Enterprise PrepPost,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:04:07,2025-11-30 20:04:18,Ansys Mechanical Enterprise PrepPost,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:20:05,2025-11-30 20:20:11,Ansys CFD Enterprise Solver,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:20:19,2025-11-30 21:18:11,Ansys CFD Enterprise Solver,1,0.96,27,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:06:49,2025-11-30 20:08:36,Ansys Discovery Enterprise,1,0.03,0.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:23:15,2025-11-30 22:23:26,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 21:21:07,2025-11-30 21:21:19,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:29:50,2025-11-30 22:30:01,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 21:35:29,2025-11-30 21:35:40,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 21:54:19,2025-11-30 21:54:31,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:06:52,2025-11-30 20:08:34,Ansys BladeModeler,1,0.03,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:23:18,2025-11-30 22:23:26,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:27:11,2025-11-30 22:27:42,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:34:57,2025-11-30 22:35:09,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:27:08,2025-11-30 22:27:44,Ansys Discovery Enterprise,1,0.01,0.2,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:10:59,2025-11-30 20:11:11,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:29:53,2025-11-30 22:30:01,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:32:21,2025-11-30 22:33:53,Ansys Discovery Enterprise,1,0.03,0.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:11:02,2025-11-30 20:11:11,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 21:21:10,2025-11-30 21:21:19,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:35:01,2025-11-30 22:35:09,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 21:35:31,2025-11-30 21:35:40,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:32:24,2025-11-30 22:33:51,Ansys BladeModeler,1,0.02,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 21:54:22,2025-11-30 21:54:31,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 21:18:31,2025-11-30 21:47:52,Ansys CFD PrepPost,1,0.49,6.8,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 20:09:11,2025-11-30 20:20:16,Ansys CFD PrepPost,1,0.18,2.6,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:13:28,2025-11-30 22:19:55,Ansys CFD PrepPost,1,0.11,1.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 21:48:25,2025-11-30 22:12:58,Ansys CFD PrepPost,1,0.41,5.7,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:20:28,2025-11-30 22:27:01,Ansys CFD PrepPost,1,0.11,1.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:29:08,2025-11-30 22:31:25,Ansys CFD PrepPost,1,0.04,0.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:28:07,2025-11-30 22:28:33,Ansys CFD PrepPost,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:34:24,2025-11-30 22:36:19,Ansys CFD PrepPost,1,0.03,0.4,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5cd780b-ef8a-4c30-9563-1c1d5fae750d,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:37:12,2025-11-30 22:41:11,Ansys BladeModeler,1,0.07,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5a918d9-0797-4229-bd0d-789412c2e2ab,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:37:09,2025-11-30 22:41:13,Ansys Discovery Enterprise,1,0.07,1.2,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5a918d9-0797-4229-bd0d-789412c2e2ab,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:42:21,2025-11-30 22:42:29,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5a918d9-0797-4229-bd0d-789412c2e2ab,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:41:51,2025-11-30 22:44:31,Ansys CFD PrepPost,1,0.04,0.6,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5a918d9-0797-4229-bd0d-789412c2e2ab,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:42:18,2025-11-30 22:42:29,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5a918d9-0797-4229-bd0d-789412c2e2ab,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:44:39,2025-11-30 22:48:05,Ansys Discovery Enterprise,1,0.06,1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5a918d9-0797-4229-bd0d-789412c2e2ab,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:44:42,2025-11-30 22:48:03,Ansys BladeModeler,1,0.06,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,a5a918d9-0797-4229-bd0d-789412c2e2ab,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:50:23,2025-11-30 22:50:33,Ansys Geometry Interface for SolidWorks,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 00:30:37,2025-12-01 00:30:54,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:58:04,2025-11-30 22:58:15,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:50:11,2025-11-30 22:57:07,Ansys BladeModeler,1,0.12,0.2,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 00:30:34,2025-12-01 00:30:54,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:58:07,2025-11-30 22:58:15,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:50:09,2025-11-30 22:57:09,Ansys Discovery Enterprise,1,0.12,2.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 22:57:33,2025-11-30 23:25:46,Ansys CFD PrepPost,1,0.47,6.6,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 00:36:02,2025-12-01 00:39:52,Ansys CFD PrepPost,1,0.06,0.9,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 00:40:35,2025-12-01 00:53:02,Ansys CFD PrepPost,1,0.21,2.9,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 00:34:13,2025-12-01 00:34:37,Ansys CFD PrepPost,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 00:57:55,2025-12-01 00:58:20,Ansys Mechanical Enterprise Solver,1,0.01,0.2,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 01:07:11,2025-12-01 01:07:39,Ansys Mechanical Enterprise Solver,1,0.01,0.2,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 00:54:18,2025-12-01 00:54:52,Ansys Mechanical Enterprise Solver,1,0.01,0.3,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 01:00:27,2025-12-01 01:08:52,Ansys CFD Enterprise Solver,1,0.14,3.9,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 23:25:34,2025-11-30 23:25:39,Ansys CFD Enterprise Solver,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-11-30 23:25:49,2025-12-01 00:29:04,Ansys CFD Enterprise Solver,1,1.05,29.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 01:11:52,2025-12-01 01:20:03,Ansys Mechanical Enterprise PrepPost,1,0.14,1.9,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 00:30:18,2025-12-01 01:09:21,Ansys Mechanical Enterprise PrepPost,1,0.65,9.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 01:09:35,2025-12-01 01:11:35,Ansys Mechanical Enterprise PrepPost,1,0.03,0.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,63981076-3368-4439-b6db-ea1bc33a925f,COMPLETED,"98.210.102.215,136.226.6.56",22.2
2025-12-01 10:01:54,2025-12-01 10:02:01,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 10:03:43,2025-12-01 10:03:55,Ansys Discovery Enterprise,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 10:03:46,2025-12-01 10:03:55,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 10:01:57,2025-12-01 10:02:01,Ansys BladeModeler,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 10:03:01,2025-12-01 10:10:15,Ansys CFD PrepPost,1,0.12,1.7,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 11:24:03,2025-12-01 11:26:24,Ansys CFD Enterprise Solver,1,0.04,1.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 10:10:18,2025-12-01 10:54:10,Ansys CFD Enterprise Solver,1,0.73,20.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 11:30:08,2025-12-01 13:48:17,Ansys CFD Enterprise Solver,1,2.3,64.5,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 10:10:05,2025-12-01 10:10:10,Ansys CFD Enterprise Solver,1,0.01,0.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,74ee0f83-42b5-4654-a0bd-2478c3e54f33,COMPLETED,"75.101.125.194,136.226.6.174",22.2
2025-12-01 19:37:40,2025-12-01 20:01:26,Ansys CFD Enterprise Solver,1,0.4,11.1,AEC,sgutteridge,SGutteridge-LT.corp.arete.com,,99a326c3-797d-4cbb-b9f1-f3a64694528d,COMPLETED,"75.101.125.194,136.226.6.174",22.2